#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=18496, tid=0x0000000000004748
#
# JRE version: Java(TM) SE Runtime Environment (8.0_171-b11) (build 1.8.0_171-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.171-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001cabc800):  JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_vm, id=18248, stack(0x000000001de70000,0x000000001df70000)]

Stack: [0x000000001de70000,0x000000001df70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mysql.jdbc.ConnectionImpl.nativeSQL(Ljava/lang/String;)Ljava/lang/String;+15
j  com.mysql.jdbc.ConnectionImpl.prepareStatement(Ljava/lang/String;II)Ljava/sql/PreparedStatement;+27
j  com.mysql.jdbc.ConnectionImpl.prepareStatement(Ljava/lang/String;)Ljava/sql/PreparedStatement;+8
j  com.mysql.jdbc.jdbc2.optional.ConnectionWrapper.prepareStatement(Ljava/lang/String;)Ljava/sql/PreparedStatement;+14
j  com.atomikos.jdbc.AtomikosXAPooledConnection.testUnderlyingConnection()V+95
j  com.atomikos.datasource.pool.AbstractXPooledConnection.createConnectionProxy()Lcom/atomikos/datasource/pool/Reapable;+5
j  com.atomikos.datasource.pool.ConnectionPoolWithConcurrentValidation.concurrentlyTryToUse(Lcom/atomikos/datasource/pool/XPooledConnection;)Lcom/atomikos/datasource/pool/Reapable;+3
j  com.atomikos.datasource.pool.ConnectionPoolWithConcurrentValidation.retrieveFirstAvailableConnection()Lcom/atomikos/datasource/pool/Reapable;+13
j  com.atomikos.datasource.pool.ConnectionPool.retrieveFirstAvailableConnectionAndGrowPoolIfNecessary()Lcom/atomikos/datasource/pool/Reapable;+1
j  com.atomikos.datasource.pool.ConnectionPool.findOrWaitForAnAvailableConnection()Lcom/atomikos/datasource/pool/Reapable;+18
j  com.atomikos.datasource.pool.ConnectionPool.borrowConnection()Lcom/atomikos/datasource/pool/Reapable;+16
j  com.atomikos.jdbc.AbstractDataSourceBean.getConnection()Ljava/sql/Connection;+48
j  org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(Ljavax/sql/DataSource;)Ljava/sql/Connection;+1
j  org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(Ljavax/sql/DataSource;)Ljava/sql/Connection;+77
j  org.springframework.jdbc.datasource.DataSourceUtils.getConnection(Ljavax/sql/DataSource;)Ljava/sql/Connection;+1
j  org.mybatis.spring.transaction.SpringManagedTransaction.openConnection()V+5
j  org.mybatis.spring.transaction.SpringManagedTransaction.getConnection()Ljava/sql/Connection;+8
j  org.apache.ibatis.session.defaults.DefaultSqlSession.getConnection()Ljava/sql/Connection;+9
v  ~StubRoutines::call_stub
J 1648  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (0 bytes) @ 0x0000000003e0c13f [0x0000000003e0c0c0+0x7f]
J 1647 C1 sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (104 bytes) @ 0x0000000003e0e864 [0x0000000003e0d680+0x11e4]
J 1754 C2 java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (62 bytes) @ 0x0000000003e59a98 [0x0000000003e599e0+0xb8]
j  org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;+30
j  com.sun.proxy.$Proxy101.getConnection()Ljava/sql/Connection;+9
j  org.mybatis.spring.SqlSessionTemplate.getConnection()Ljava/sql/Connection;+4
j  com.ais.cs.csmf.jdbc.DataSourceTemplateImpl.getDriverName(Ljava/lang/String;)Ljava/lang/String;+52
j  com.ais.cs.csmf.jdbc.DataSourceTemplateImpl.isOracleDB(Ljava/lang/String;)Z+4
j  com.ais.wapi.persistance.service.impl.WapiBaseServiceImpl.isOracleDB(Ljava/lang/String;)Z+5
j  com.ais.wapi.persistance.service.impl.WapiBaseServiceImpl$$FastClassBySpringCGLIB$$900944f2.invoke(ILjava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+634
j  org.springframework.cglib.proxy.MethodProxy.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint()Ljava/lang/Object;+19
j  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed()Ljava/lang/Object;+19
j  org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed()Ljava/lang/Object;+1
j  org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object;+18
j  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed()Ljava/lang/Object;+120
j  org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed()Ljava/lang/Object;+1
j  org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object;+131
j  com.ais.wapi.persistance.service.impl.WapiBaseServiceImpl$$EnhancerBySpringCGLIB$$fde84876.isOracleDB(Ljava/lang/String;)Z+36
j  com.ais.cs.ddi.frame.jdbc.DBOperation.getDbRouter(Ljava/lang/String;)Ljava/lang/String;+55
j  com.ais.cs.ddi.frame.jdbc.DBOperation.getSessionTemplate(Ljava/lang/String;)Lorg/mybatis/spring/SqlSessionTemplate;+2
j  com.ais.cs.ddi.frame.jdbc.DBOperation.getRowsMapList(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Boolean;Ljava/lang/Integer;Ljava/lang/Integer;Lorg/mybatis/spring/SqlSessionTemplate;Ljava/util/List;)Ljava/util/List;+7
j  com.ais.cs.ddi.frame.jdbc.DBOperation.getRows(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Boolean;Ljava/lang/Integer;Ljava/lang/Integer;Lorg/mybatis/spring/SqlSessionTemplate;Ljava/util/List;)Ljava/util/List;+14
j  com.ais.cs.ddi.service.persistence.PersistenceServiceImpl.getRows(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Boolean;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/util/List;+18
j  com.ais.cs.ddi.service.persistence.PersistenceServiceImpl.getRows(Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;+16
j  com.ais.cs.csmf.logserver.JsonMessageProcess.init()V+19
v  ~StubRoutines::call_stub
J 1648  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (0 bytes) @ 0x0000000003e0c13f [0x0000000003e0c0c0+0x7f]
J 1647 C1 sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (104 bytes) @ 0x0000000003e0e864 [0x0000000003e0d680+0x11e4]
J 1754 C2 java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (62 bytes) @ 0x0000000003e59a98 [0x0000000003e599e0+0xb8]
j  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(Ljava/lang/Object;)V+16
j  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(Ljava/lang/Object;Ljava/lang/String;)V+122
j  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;+12
J 8244 C1 org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; (61 bytes) @ 0x0000000005655c6c [0x0000000005655840+0x42c]

[error occurred during error reporting (printing Java stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001be4f800 JavaThread "pool-4-thread-1" [_thread_blocked, id=932, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x000000001be4e800 JavaThread "Atomikos:3" daemon [_thread_blocked, id=6744, stack(0x00000000295b0000,0x00000000296b0000)]
  0x000000001cfcd000 JavaThread "Atomikos:2" daemon [_thread_blocked, id=16992, stack(0x0000000027d40000,0x0000000027e40000)]
  0x000000001cfcb800 JavaThread "Atomikos:1" daemon [_thread_blocked, id=12628, stack(0x0000000027750000,0x0000000027850000)]
  0x000000001cfcc000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15484, stack(0x0000000025bf0000,0x0000000025cf0000)]
  0x000000001cfc3000 JavaThread "Log4j2-TF-4-Scheduled-2" daemon [_thread_blocked, id=16356, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001cfc9000 JavaThread "JMX server connection timeout 72" daemon [_thread_blocked, id=4912, stack(0x0000000020c20000,0x0000000020d20000)]
  0x000000001cfc1800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=16096, stack(0x0000000020b20000,0x0000000020c20000)]
  0x000000001cfc8800 JavaThread "ajp-nio-8009-Acceptor" daemon [_thread_in_native, id=19348, stack(0x0000000020a20000,0x0000000020b20000)]
  0x000000001cfc7800 JavaThread "ajp-nio-8009-ClientPoller" daemon [_thread_in_native, id=16196, stack(0x0000000020920000,0x0000000020a20000)]
  0x000000001cfc0000 JavaThread "ajp-nio-8009-exec-10" daemon [_thread_blocked, id=12736, stack(0x0000000020820000,0x0000000020920000)]
  0x000000001cfc7000 JavaThread "ajp-nio-8009-exec-9" daemon [_thread_blocked, id=15600, stack(0x0000000020720000,0x0000000020820000)]
  0x000000001cfc5800 JavaThread "ajp-nio-8009-exec-8" daemon [_thread_blocked, id=16044, stack(0x0000000020620000,0x0000000020720000)]
  0x000000001cfc6000 JavaThread "ajp-nio-8009-exec-7" daemon [_thread_blocked, id=304, stack(0x0000000020520000,0x0000000020620000)]
  0x000000001cfc1000 JavaThread "ajp-nio-8009-exec-6" daemon [_thread_blocked, id=14808, stack(0x0000000020420000,0x0000000020520000)]
  0x000000001cfc4800 JavaThread "ajp-nio-8009-exec-5" daemon [_thread_blocked, id=11308, stack(0x0000000020320000,0x0000000020420000)]
  0x000000001cfc4000 JavaThread "ajp-nio-8009-exec-4" daemon [_thread_blocked, id=11712, stack(0x0000000020220000,0x0000000020320000)]
  0x000000001d1ee000 JavaThread "ajp-nio-8009-exec-3" daemon [_thread_blocked, id=7740, stack(0x0000000020120000,0x0000000020220000)]
  0x000000001d1ed000 JavaThread "ajp-nio-8009-exec-2" daemon [_thread_blocked, id=9076, stack(0x0000000020020000,0x0000000020120000)]
  0x000000001d1e9800 JavaThread "ajp-nio-8009-exec-1" daemon [_thread_blocked, id=5316, stack(0x000000001ff20000,0x0000000020020000)]
  0x000000001d1ea000 JavaThread "https-jsse-nio-18097-Acceptor" daemon [_thread_in_native, id=10308, stack(0x000000001fe20000,0x000000001ff20000)]
  0x000000001d1eb800 JavaThread "https-jsse-nio-18097-ClientPoller" daemon [_thread_in_native, id=14112, stack(0x000000001fd20000,0x000000001fe20000)]
  0x000000001d1e8800 JavaThread "https-jsse-nio-18097-exec-10" daemon [_thread_blocked, id=8552, stack(0x000000001fc20000,0x000000001fd20000)]
  0x000000001d1ec800 JavaThread "https-jsse-nio-18097-exec-9" daemon [_thread_blocked, id=3476, stack(0x000000001fb20000,0x000000001fc20000)]
  0x000000001d1e8000 JavaThread "https-jsse-nio-18097-exec-8" daemon [_thread_blocked, id=16108, stack(0x000000001fa20000,0x000000001fb20000)]
  0x000000001d1e7000 JavaThread "https-jsse-nio-18097-exec-7" daemon [_thread_blocked, id=700, stack(0x000000001f920000,0x000000001fa20000)]
  0x000000001d1eb000 JavaThread "https-jsse-nio-18097-exec-6" daemon [_thread_blocked, id=13764, stack(0x000000001f820000,0x000000001f920000)]
  0x000000001d1df800 JavaThread "https-jsse-nio-18097-exec-5" daemon [_thread_blocked, id=16680, stack(0x000000001f720000,0x000000001f820000)]
  0x000000001d1e6800 JavaThread "https-jsse-nio-18097-exec-4" daemon [_thread_blocked, id=15592, stack(0x000000001f620000,0x000000001f720000)]
  0x000000001d1de800 JavaThread "https-jsse-nio-18097-exec-3" daemon [_thread_blocked, id=17692, stack(0x000000001f520000,0x000000001f620000)]
  0x000000001d1e5000 JavaThread "https-jsse-nio-18097-exec-2" daemon [_thread_blocked, id=19224, stack(0x000000001f420000,0x000000001f520000)]
  0x000000001d1e1000 JavaThread "https-jsse-nio-18097-exec-1" daemon [_thread_blocked, id=9256, stack(0x000000001f320000,0x000000001f420000)]
  0x000000001d1e4000 JavaThread "http-nio-8097-Acceptor" daemon [_thread_in_native, id=13924, stack(0x000000001f220000,0x000000001f320000)]
  0x000000001d1e3800 JavaThread "http-nio-8097-ClientPoller" daemon [_thread_in_native, id=18828, stack(0x000000001f120000,0x000000001f220000)]
  0x000000001d1e2800 JavaThread "Catalina-utility-2" [_thread_blocked, id=17504, stack(0x000000001f020000,0x000000001f120000)]
  0x000000001d1e1800 JavaThread "http-nio-8097-exec-10" daemon [_thread_blocked, id=7344, stack(0x000000001ef20000,0x000000001f020000)]
  0x000000001d1e0000 JavaThread "http-nio-8097-exec-9" daemon [_thread_blocked, id=2496, stack(0x000000001ee20000,0x000000001ef20000)]
  0x000000001d1e5800 JavaThread "http-nio-8097-exec-8" daemon [_thread_blocked, id=7000, stack(0x000000001ed20000,0x000000001ee20000)]
  0x000000001d14e800 JavaThread "http-nio-8097-exec-7" daemon [_thread_blocked, id=5140, stack(0x000000001ec20000,0x000000001ed20000)]
  0x000000001d14d800 JavaThread "http-nio-8097-exec-6" daemon [_thread_blocked, id=1256, stack(0x000000001eb20000,0x000000001ec20000)]
  0x000000001d14b800 JavaThread "http-nio-8097-exec-5" daemon [_thread_blocked, id=18640, stack(0x000000001ea20000,0x000000001eb20000)]
  0x000000001d14a800 JavaThread "http-nio-8097-exec-4" daemon [_thread_blocked, id=16456, stack(0x000000001e920000,0x000000001ea20000)]
  0x000000001d14a000 JavaThread "http-nio-8097-exec-3" daemon [_thread_blocked, id=13084, stack(0x000000001e820000,0x000000001e920000)]
  0x000000001d150000 JavaThread "http-nio-8097-exec-2" daemon [_thread_blocked, id=19320, stack(0x000000001e720000,0x000000001e820000)]
  0x000000001d149000 JavaThread "http-nio-8097-exec-1" daemon [_thread_blocked, id=16552, stack(0x000000001e620000,0x000000001e720000)]
  0x000000001d14c000 JavaThread "Catalina-utility-1" [_thread_blocked, id=8280, stack(0x000000001e520000,0x000000001e620000)]
  0x000000001d14d000 JavaThread "ajp-nio-8009-BlockPoller" daemon [_thread_in_native, id=11240, stack(0x000000001e370000,0x000000001e470000)]
  0x000000001d14f000 JavaThread "https-jsse-nio-18097-BlockPoller" daemon [_thread_in_native, id=4108, stack(0x000000001e270000,0x000000001e370000)]
  0x000000001cfd9800 JavaThread "http-nio-8097-BlockPoller" daemon [_thread_in_native, id=4064, stack(0x000000001e170000,0x000000001e270000)]
=>0x000000001cabc800 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_vm, id=18248, stack(0x000000001de70000,0x000000001df70000)]
  0x000000001cabc000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=18636, stack(0x000000001dd70000,0x000000001de70000)]
  0x000000001cc0b000 JavaThread "GC Daemon" daemon [_thread_blocked, id=18352, stack(0x000000001da70000,0x000000001db70000)]
  0x000000001cc08800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11948, stack(0x000000001d970000,0x000000001da70000)]
  0x000000001b88e000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=4528, stack(0x000000001c5a0000,0x000000001c6a0000)]
  0x000000001b882000 JavaThread "RMI TCP Accept-1099" daemon [_thread_in_native, id=14800, stack(0x000000001c3a0000,0x000000001c4a0000)]
  0x000000001b86e800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15324, stack(0x000000001c2a0000,0x000000001c3a0000)]
  0x000000001b7e5800 JavaThread "FileHandlerLogFilesCleaner-1" daemon [_thread_blocked, id=10108, stack(0x000000001be80000,0x000000001bf80000)]
  0x000000001aa00800 JavaThread "AsyncFileHandlerWriter-2080166188" daemon [_thread_blocked, id=688, stack(0x000000001b580000,0x000000001b680000)]
  0x000000001a7ef000 JavaThread "Service Thread" daemon [_thread_blocked, id=11132, stack(0x000000001b480000,0x000000001b580000)]
  0x000000001a758800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14732, stack(0x000000001b380000,0x000000001b480000)]
  0x000000001a758000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8148, stack(0x000000001b280000,0x000000001b380000)]
  0x000000001a743000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8692, stack(0x000000001b180000,0x000000001b280000)]
